1KG_ONT_VIENNA/hg38/HG04180.hg38.cram.crai	174305	c825593bfb3ff5407b9bad607f003da8
1KG_ONT_VIENNA/hg38/HG04183.hg38.cram	4101681500	e5c59b2f4b504c8582f4ca99ed63bfa1
1KG_ONT_VIENNA/hg38/HG04183.hg38.cram.crai	143668	43ce127892a6a96f6ccfa5eea3002c5f
1KG_ONT_VIENNA/hg38/HG04186.hg38.cram	5285824230	8e40c86ca0c4a772234927ec62137dac
1KG_ONT_VIENNA/hg38/HG04186.hg38.cram.crai	176293	aecfbd1e21b617f4d8530670d7f6542e
1KG_ONT_VIENNA/hg38/HG04191.hg38.cram	5178761109	418f9d464a944049b1a685d3f9c613ec
1KG_ONT_VIENNA/hg38/HG04191.hg38.cram.crai	172327	1537ff6ac65f13f2bf09d7ec502f9537
1KG_ONT_VIENNA/hg38/HG04192.hg38.cram	4126159580	5492867425c7ed10ae52bb1ae7e81f4e
1KG_ONT_VIENNA/hg38/HG04192.hg38.cram.crai	156170	2ceb3fd72fe1f3bd65b068044bc5cfb9
1KG_ONT_VIENNA/hg38/HG04194.hg38.cram	4392472864	54a57ab77f73984027dac70a5cb59dfa
1KG_ONT_VIENNA/hg38/HG04194.hg38.cram.crai	161054	044fd6bf2c526621390cf0c9c77135d6
1KG_ONT_VIENNA/hg38/HG04198.hg38.cram	6581604665	e2adc258d65b47f9362f983ee590c55a
1KG_ONT_VIENNA/hg38/HG04198.hg38.cram.crai	273280	9b699b389568481090c34112a7c4649f
1KG_ONT_VIENNA/hg38/HG04200.hg38.cram	6093263522	31503eaed54de92675b1ef1de9aecaef
1KG_ONT_VIENNA/hg38/HG04200.hg38.cram.crai	254438	ffe10ecb4bf3ffe7eaffb62a96b16620
1KG_ONT_VIENNA/hg38/HG04210.hg38.cram	3666872517	216df5f6dfc8bb53fc1a747352dd883d
1KG_ONT_VIENNA/hg38/HG04210.hg38.cram.crai	133736	17867eaf5846ceabf6f483a2be43b159
1KG_ONT_VIENNA/hg38/HG04227.hg38.cram	5242354512	6d7e7b85798846717c073c19e2928daa
1KG_ONT_VIENNA/hg38/HG04227.hg38.cram.crai	194923	cbb6b37d723b2b7599d5415295fb54e6
1KG_ONT_VIENNA/hg38/NA06989.hg38.cram	7614236713	14970611067d883c8145361d275c6ab2
1KG_ONT_VIENNA/hg38/NA06989.hg38.cram.crai	275240	232ff48f1012068c3c07a285cb9d28f4
1KG_ONT_VIENNA/hg38/NA07014.hg38.cram	4096521398	ba99a8cb11feafd8f95d414ada3653af
1KG_ONT_VIENNA/hg38/NA07014.hg38.cram.crai	164302	b3f1fa5834c76e71e50f050d19542c82
1KG_ONT_VIENNA/hg38/NA07019.hg38.cram	3563616633	be6cc8165a96079ae82ad8b0402ecd2a
1KG_ONT_VIENNA/hg38/NA07019.hg38.cram.crai	133106	deacabd7bf5541f89fc859e4d2b47f8c
1KG_ONT_VIENNA/hg38/NA07048.hg38.cram	4754433518	64a058be034aba87a21f1290038dc705
1KG_ONT_VIENNA/hg38/NA07048.hg38.cram.crai	175134	8df91a947a2f2149fa1d530f8e00ea18
1KG_ONT_VIENNA/hg38/NA07348.hg38.cram	3463274191	92f47020341aa6517aca5971c3976884
1KG_ONT_VIENNA/hg38/NA07348.hg38.cram.crai	129969	508a3cfbe41bd37346a8c3fa2b2366d8
1KG_ONT_VIENNA/hg38/NA10835.hg38.cram	3436682510	9c382773fca14be515517b4cb022ee0d
1KG_ONT_VIENNA/hg38/NA10835.hg38.cram.crai	129602	a2dc564c713976f416f98fddb247b7e7
1KG_ONT_VIENNA/hg38/NA10839.hg38.cram	4448216872	b9f60c07caa72761f0b935f010226ed0
1KG_ONT_VIENNA/hg38/NA10839.hg38.cram.crai	162264	e398df9330ac484ac6981c072ea7c0a9
1KG_ONT_VIENNA/hg38/NA10842.hg38.cram	5724755122	e0496a9e63750e02d61d0040268bd9ac
1KG_ONT_VIENNA/hg38/NA10842.hg38.cram.crai	213785	a3cfef5100d8669805c489f94e013dc8
1KG_ONT_VIENNA/hg38/NA10843.hg38.cram	8540352776	df34d85c8afc9f59ddfbad30b4788538
1KG_ONT_VIENNA/hg38/NA10843.hg38.cram.crai	347925	7768a71ce0cba6c735e46039d5d9e872
1KG_ONT_VIENNA/hg38/NA10851.hg38.cram	10272586315	638be95a7af7b14d76e419e3f68853c8
1KG_ONT_VIENNA/hg38/NA10851.hg38.cram.crai	335044	893459e1c84d52ee83acd5ea5c1ce360
1KG_ONT_VIENNA/hg38/NA10852.hg38.cram	3791289473	131e4e9e578054a83ef953e086a2a9d3
1KG_ONT_VIENNA/hg38/NA10852.hg38.cram.crai	161894	380a3ecacf0a69737cad46cf0b49c78a
1KG_ONT_VIENNA/hg38/NA10856.hg38.cram	6223378472	bf0ac1e177a8c06eabfaeb9ca145047d
1KG_ONT_VIENNA/hg38/NA10856.hg38.cram.crai	199886	3c8e77d4cddbabf1757674dd36409682
1KG_ONT_VIENNA/hg38/NA10857.hg38.cram	4167686684	f2d3579e4a3fec982ebcb1f804e32572
1KG_ONT_VIENNA/hg38/NA10857.hg38.cram.crai	146299	3ebea3afc1b13b66967f196796c98719
1KG_ONT_VIENNA/hg38/NA10859.hg38.cram	4600335053	5f92337749bdc9b33de06dfff9a8bbdc
1KG_ONT_VIENNA/hg38/NA10859.hg38.cram.crai	160254	cf1e471e019ad72e51d636eea7f124ce
1KG_ONT_VIENNA/hg38/NA10861.hg38.cram	8181488775	b2d9c63542bb4947143d92247ab940f1
1KG_ONT_VIENNA/hg38/NA10861.hg38.cram.crai	289882	02af77ca8bd0727e9e7ef82bbd5f90a0
1KG_ONT_VIENNA/hg38/NA12335.hg38.cram	4770699937	5f932554701a07ab3ed1d87707465d21
1KG_ONT_VIENNA/hg38/NA12335.hg38.cram.crai	189486	92aa33da0fae246d452f5165cfb01ab6
1KG_ONT_VIENNA/hg38/NA12336.hg38.cram	6014913090	ad0c83b6b546b6031fc81f1cbf90b0fa
1KG_ONT_VIENNA/hg38/NA12336.hg38.cram.crai	205914	5953a8f5e5780c25ca2e3888f21b9361
1KG_ONT_VIENNA/hg38/NA12376.hg38.cram	5178305397	2a3a01d3e12d2fe25f8fd21dbfef8799
1KG_ONT_VIENNA/hg38/NA12376.hg38.cram.crai	171883	41ac408e65e3165d0eadca5c28a18c8e
1KG_ONT_VIENNA/hg38/NA12386.hg38.cram	3738543472	c30ca08347d2cc9f615b4cd033a71e15
1KG_ONT_VIENNA/hg38/NA12386.hg38.cram.crai	143664	fcf57987310b7ffdc8ab92ee361d2cad
1KG_ONT_VIENNA/hg38/NA12766.hg38.cram	5351245083	1d37a6bb7a130ddda135e8a1c6edd684
1KG_ONT_VIENNA/hg38/NA12766.hg38.cram.crai	201550	7265845f646a076cac80d624ba18ee66
1KG_ONT_VIENNA/hg38/NA12801.hg38.cram	4954092750	24a790ebe82d457f5c8dd1a39b911d9c
1KG_ONT_VIENNA/hg38/NA12801.hg38.cram.crai	167239	78e348cf7cd17699a83349d1b4d3ed6e
1KG_ONT_VIENNA/hg38/NA12802.hg38.cram	6712502996	6b83c5bb7bb4c5381389c7b48a168121
1KG_ONT_VIENNA/hg38/NA12802.hg38.cram.crai	245656	d9b75aad41781fec8e3a0fd43ab53f3f
1KG_ONT_VIENNA/hg38/NA12889.hg38.cram	5734666811	01e5cfdaec3b763157476a8164264360
1KG_ONT_VIENNA/hg38/NA12889.hg38.cram.crai	205129	53ace58ad890d41dfa56a2bf3b2df8f0
1KG_ONT_VIENNA/hg38/NA12890.hg38.cram	7411719976	5ce6c889e99b7b77bb92e39245683294
1KG_ONT_VIENNA/hg38/NA12890.hg38.cram.crai	285264	ca0bb798320bafd03507056d96670273
1KG_ONT_VIENNA/hg38/NA12891.hg38.cram	5469844931	c75ae5e420e0a9948ba01c40957295b6
1KG_ONT_VIENNA/hg38/NA12891.hg38.cram.crai	195857	c4277eb596a048f3264d961bab648af0
1KG_ONT_VIENNA/hg38/NA12892.hg38.cram	11339835493	37162587b2df94186bd250f7816575b8
1KG_ONT_VIENNA/hg38/NA12892.hg38.cram.crai	371424	3960eec9a63d7a94eea3e32184f1bed3
1KG_ONT_VIENNA/hg38/NA18498.hg38.cram	3276230877	e81b014f44f0914ea3e78c7df1d43a85
1KG_ONT_VIENNA/hg38/NA18498.hg38.cram.crai	125344	f8340de3150258511e74df2046e30a1e
1KG_ONT_VIENNA/hg38/NA18499.hg38.cram	3124130865	ffe405ff63c4c0e81445d6c3a8860183
1KG_ONT_VIENNA/hg38/NA18499.hg38.cram.crai	123205	3a03cc53a4748481fc324c6ff07c345d
1KG_ONT_VIENNA/hg38/NA18502.hg38.cram	4185401609	3521fd8f9447a4a3a91fa7ded0f5d500
1KG_ONT_VIENNA/hg38/NA18502.hg38.cram.crai	179907	762c7acb451dec1811d03c4711c51ca7
1KG_ONT_VIENNA/hg38/NA18504.hg38.cram	2927179032	846600dc7c4ae99e7d55aa883359c977
1KG_ONT_VIENNA/hg38/NA18504.hg38.cram.crai	121515	834da31664bbd9643fd8d91d68de8e7d
1KG_ONT_VIENNA/hg38/NA18510.hg38.cram	2800448354	1dbc64dd81a5d44cca40df82cd40a573
1KG_ONT_VIENNA/hg38/NA18510.hg38.cram.crai	121380	b02b56a24b4424def2f22e5f0b1b2bbb
1KG_ONT_VIENNA/hg38/NA18516.hg38.cram	1560904026	8124da8ca8a5209fac67e0ba69349413
1KG_ONT_VIENNA/hg38/NA18516.hg38.cram.crai	64625	8c6d3e247b691efe9870eee4f9d28e2d
1KG_ONT_VIENNA/hg38/NA18520.hg38.cram	4204328166	28ce41df2daf1228326d1db3d8fe8c7d
1KG_ONT_VIENNA/hg38/NA18520.hg38.cram.crai	168116	4236c560dced57f787f15328935c8635
1KG_ONT_VIENNA/hg38/NA18523.hg38.cram	4496919966	d12b83e2a0dd8a059253e7843e9c9ab9
1KG_ONT_VIENNA/hg38/NA18523.hg38.cram.crai	183641	bfda780d1621b821551d5ddef553cc02
1KG_ONT_VIENNA/hg38/NA18525.hg38.cram	3798178821	9416b208480e75e209601047eb02b8a9
1KG_ONT_VIENNA/hg38/NA18525.hg38.cram.crai	108936	baf0996da25ba7347ee0cf22d4db0e14
1KG_ONT_VIENNA/hg38/NA18526.hg38.cram	3891156604	d245e748408d9cad422b8594de1748b9
1KG_ONT_VIENNA/hg38/NA18526.hg38.cram.crai	136616	9efbc10ea96b9cfce3c96b29e2ee93a7
1KG_ONT_VIENNA/hg38/NA18528.hg38.cram	4833940541	7a76e6e4169ee25f9dacfc37d8d3f7d4
1KG_ONT_VIENNA/hg38/NA18528.hg38.cram.crai	179490	dc9dd7a7785eb57c3896ffb7bbbed77f
1KG_ONT_VIENNA/hg38/NA18530.hg38.cram	5372059832	0948b299ccc9843a686be4976452cef4
1KG_ONT_VIENNA/hg38/NA18530.hg38.cram.crai	198126	5a60756d12fcce4fe6c84743ff359418
1KG_ONT_VIENNA/hg38/NA18532.hg38.cram	5557361571	89b883dd23b4c1e0501c9bf622b43ec4
1KG_ONT_VIENNA/hg38/NA18532.hg38.cram.crai	211897	3fafc19fdd0059902081572029ba51cb
1KG_ONT_VIENNA/hg38/NA18537.hg38.cram	10014303460	869ba0a4d9f327412dfdfbf1ebb8679f
1KG_ONT_VIENNA/hg38/NA18537.hg38.cram.crai	330740	53008f4322cc55360e838e301c2123d4
1KG_ONT_VIENNA/hg38/NA18539.hg38.cram	5488042233	9a6b9a15136891eb54485ad6d29f3632
1KG_ONT_VIENNA/hg38/NA18539.hg38.cram.crai	212259	cf1e02b8086820b252ffa076a78694a1
1KG_ONT_VIENNA/hg38/NA18544.hg38.cram	4365005597	9c027771788d94f0d1d3ec9a04196fc7
1KG_ONT_VIENNA/hg38/NA18544.hg38.cram.crai	151921	7272ef4ba6200ba569f4ea16b98f8ac5
1KG_ONT_VIENNA/hg38/NA18546.hg38.cram	5090397201	58416204952e2f1922c55f9c4b34e938
1KG_ONT_VIENNA/hg38/NA18546.hg38.cram.crai	182415	02b29afa7f545fe4da6ae37cefba9947
1KG_ONT_VIENNA/hg38/NA18552.hg38.cram	4936668363	de8d7d827abe82bc761733434c337b1e
1KG_ONT_VIENNA/hg38/NA18552.hg38.cram.crai	156020	03c035f579191b2a7e025ea544f49f4a
1KG_ONT_VIENNA/hg38/NA18553.hg38.cram	8393516879	1726dd21d8ed830cbab05a1cb96af212
1KG_ONT_VIENNA/hg38/NA18553.hg38.cram.crai	295309	7492015ded27617d92a0808c0b8e4421
1KG_ONT_VIENNA/hg38/NA18555.hg38.cram	8865610399	b1efc6782b677440866229884388af23
1KG_ONT_VIENNA/hg38/NA18555.hg38.cram.crai	321387	4d6de152031aa425e7bbf24ee7d2d932
1KG_ONT_VIENNA/hg38/NA18565.hg38.cram	4293136987	2f5a7d3e7a6235a0437b10f21c114c9c
1KG_ONT_VIENNA/hg38/NA18565.hg38.cram.crai	150985	b51b07f0668a55e4bb5044659b2d7068
1KG_ONT_VIENNA/hg38/NA18566.hg38.cram	8479786183	f028f40956f8f28a474edcd0e1d55de1
1KG_ONT_VIENNA/hg38/NA18566.hg38.cram.crai	299737	70b5780a4738bc09e4cba96d40213f45
1KG_ONT_VIENNA/hg38/NA18567.hg38.cram	5752065697	527ae83922b18ecb7e4626f6600cf31c
1KG_ONT_VIENNA/hg38/NA18567.hg38.cram.crai	215563	0a475f2797edc53aa15ff0d303516988
1KG_ONT_VIENNA/hg38/NA18570.hg38.cram	4420071440	60beeb79672db5bf3038093703e60403
1KG_ONT_VIENNA/hg38/NA18570.hg38.cram.crai	155690	bcdb79fd95b3541d5cf7b4930983ab7a
1KG_ONT_VIENNA/hg38/NA18571.hg38.cram	6106087592	424e7505bce1237ce20d9b631f6762bc
1KG_ONT_VIENNA/hg38/NA18571.hg38.cram.crai	185080	7e8b436af6727d93f8d7391e983b197f
1KG_ONT_VIENNA/hg38/NA18577.hg38.cram	5815192791	167d3cea55907e0035d57818924d3bb9
1KG_ONT_VIENNA/hg38/NA18577.hg38.cram.crai	222150	c5e563d464d4dc97ef7cfff34fb2f57e
1KG_ONT_VIENNA/hg38/NA18579.hg38.cram	4295053217	798e35f05267fdec5a484ce5e7f0826e
1KG_ONT_VIENNA/hg38/NA18579.hg38.cram.crai	164489	499c95cdefbc509e41639f6b582d132c
1KG_ONT_VIENNA/hg38/NA18591.hg38.cram	4508443016	0304ea9a25052d4d5f2c10bc6d5a4816
1KG_ONT_VIENNA/hg38/NA18591.hg38.cram.crai	166150	0d9c3ceb889f75170e1fa7f5ec54b27c
1KG_ONT_VIENNA/hg38/NA18592.hg38.cram	4498091415	aa6425d77e159f61ddb535e9c6830b72
1KG_ONT_VIENNA/hg38/NA18592.hg38.cram.crai	163527	f0f06758e62efedcb213a04c0e5552d8
1KG_ONT_VIENNA/hg38/NA18599.hg38.cram	3958716334	b713061d03c0eb257ee9a91427f9f4ba
1KG_ONT_VIENNA/hg38/NA18599.hg38.cram.crai	151621	a30b9a6cfa8acef45f2d07924ee3b30a
1KG_ONT_VIENNA/hg38/NA18603.hg38.cram	5688575450	2a24f14aaa77a4c0de38fa2265e3a160
1KG_ONT_VIENNA/hg38/NA18603.hg38.cram.crai	215561	8da2b4f1e5fff77746d7889c4e90628f
1KG_ONT_VIENNA/hg38/NA18605.hg38.cram	7476794811	9be414aa7ddccf2f1247fa8dcb596a10
1KG_ONT_VIENNA/hg38/NA18605.hg38.cram.crai	287767	b79f20de5a8545ba23ed08163c05b61f
1KG_ONT_VIENNA/hg38/NA18612.hg38.cram	6266942451	1798e55f34aba656335b328fba2966df
1KG_ONT_VIENNA/hg38/NA18612.hg38.cram.crai	238878	ab6b3e40974dd5adeb10437b30086b4d
1KG_ONT_VIENNA/hg38/NA18616.hg38.cram	3343035239	77f6266e1a5b1659fe725e53d08a6e9d
1KG_ONT_VIENNA/hg38/NA18616.hg38.cram.crai	152882	25d58e396ec82d0a5339369b0a417f4e
1KG_ONT_VIENNA/hg38/NA18621.hg38.cram	3486771405	c8e653d93891195e45940ede1d84f420
1KG_ONT_VIENNA/hg38/NA18621.hg38.cram.crai	134473	811d6204388129ed90d11434a94d1322
1KG_ONT_VIENNA/hg38/NA18625.hg38.cram	4501307467	b78688d74ff26b114e7963715ea71093
1KG_ONT_VIENNA/hg38/NA18625.hg38.cram.crai	205780	bb630b22968e6b784fcc76028d010970
1KG_ONT_VIENNA/hg38/NA18632.hg38.cram	7237941288	2b30d80c8116bc35a8e302c17172ce83
1KG_ONT_VIENNA/hg38/NA18632.hg38.cram.crai	265909	2b9429003dd78ea987995ba76b3bb546
1KG_ONT_VIENNA/hg38/NA18637.hg38.cram	4275861700	c36fd4cd4a3e0184394e77fbd4d168ad
1KG_ONT_VIENNA/hg38/NA18637.hg38.cram.crai	155696	58d8c3dd6ed77c848921d1a1746c37b0
1KG_ONT_VIENNA/hg38/NA18639.hg38.cram	4801190448	de7fdacda49b531b10b11c97207a5765
1KG_ONT_VIENNA/hg38/NA18639.hg38.cram.crai	160200	d6c45c01674b42a829ee103322b7a266
1KG_ONT_VIENNA/hg38/NA18642.hg38.cram	6249827827	9b0f1454cfd2827445a9c0cfcd79f3ee
1KG_ONT_VIENNA/hg38/NA18642.hg38.cram.crai	242817	f3e7807c9e05c3fb1b7d8a4b027ff34c
1KG_ONT_VIENNA/hg38/NA18853.hg38.cram	4802741866	89e459356bb6763dd2755f8776db46a4
1KG_ONT_VIENNA/hg38/NA18853.hg38.cram.crai	185043	78609789265249cc434348b401f43731
1KG_ONT_VIENNA/hg38/NA18859.hg38.cram	3999045445	f7433ed5bf8672fdbcf45e68f85c2e9d
1KG_ONT_VIENNA/hg38/NA18859.hg38.cram.crai	154607	891399204ca9cd745d2576b21bef57b2
1KG_ONT_VIENNA/hg38/NA18862.hg38.cram	2976149230	3b76db46068c2531b0ed8ba8768c5c7e
1KG_ONT_VIENNA/hg38/NA18862.hg38.cram.crai	133128	ab90de60b867b748a4b343fcb233a10f
1KG_ONT_VIENNA/hg38/NA18867.hg38.cram	1301726025	9a4e73691d50890da910dbc0dbb1c9f8
1KG_ONT_VIENNA/hg38/NA18867.hg38.cram.crai	60456	0d33ccf946bbcac227eed72ed1f54c6b
1KG_ONT_VIENNA/hg38/NA18868.hg38.cram	3302280273	ba8aa43e05a65bb215e8059547741bf9
1KG_ONT_VIENNA/hg38/NA18868.hg38.cram.crai	142880	34c259edc971e2fe55dee3df13548d9f
1KG_ONT_VIENNA/hg38/NA18873.hg38.cram	3449788366	029a9dc6fc5b25bd4aecc6a8bb4e57a2
1KG_ONT_VIENNA/hg38/NA18873.hg38.cram.crai	158660	03f862055b4301e9426149e0e8ba5a7f
1KG_ONT_VIENNA/hg38/NA18874.hg38.cram	2919915774	6c10bceaebe33ad17c40f42ac13018a4
1KG_ONT_VIENNA/hg38/NA18874.hg38.cram.crai	127743	affede12a1ad035483fd84386fe1ac55
1KG_ONT_VIENNA/hg38/NA18912.hg38.cram	2520103198	69f9cd58feb8292dec182177fbb7b82f
1KG_ONT_VIENNA/hg38/NA18912.hg38.cram.crai	119090	7022081f448fb0be484fef1fbca68588
1KG_ONT_VIENNA/hg38/NA18913.hg38.cram	4047597690	37d9f12bf2de3b01f902fd5377addf0a
1KG_ONT_VIENNA/hg38/NA18913.hg38.cram.crai	175442	985d5c3a263f1fc05b042f589bc143b5
1KG_ONT_VIENNA/hg38/NA18940.hg38.cram	1651329920	fe610e2f1f93d044b87ba4d64f1b822a
1KG_ONT_VIENNA/hg38/NA18940.hg38.cram.crai	64421	26dc8914697ca83503c49c674e12cc4c
1KG_ONT_VIENNA/hg38/NA18941.hg38.cram	7472943298	1410fa2bd9e28d411f838a5f9ea0c9f7
1KG_ONT_VIENNA/hg38/NA18941.hg38.cram.crai	299279	739492aae1a3e0b472983a15d99d170e
1KG_ONT_VIENNA/hg38/NA18944.hg38.cram	6179011964	4d9f10dee19868f78dafd789c0a9f127
1KG_ONT_VIENNA/hg38/NA18944.hg38.cram.crai	253680	5759044e327ab3355c3507d358aacfb0
1KG_ONT_VIENNA/hg38/NA18946.hg38.cram	5794980834	8751ea235f76fc84e81ca7dff5c2e9e5
1KG_ONT_VIENNA/hg38/NA18946.hg38.cram.crai	216179	644b0d6c47303a7b6aba54d16346a685
1KG_ONT_VIENNA/hg38/NA18947.hg38.cram	4099683369	d8a2bdff8b3dc438f00bae705891db30
1KG_ONT_VIENNA/hg38/NA18947.hg38.cram.crai	145886	81edda58636a51da48248871451f81e6
1KG_ONT_VIENNA/hg38/NA18953.hg38.cram	4636088617	5b70aa29d2a308e9ea0fa0b5cf99b626
1KG_ONT_VIENNA/hg38/NA18953.hg38.cram.crai	169014	1afcb7d71ec80c79f6681e72e3f8f1ff
1KG_ONT_VIENNA/hg38/NA18956.hg38.cram	4408532415	3d6af75b2be70cd65c6fbf4e96636db9
1KG_ONT_VIENNA/hg38/NA18956.hg38.cram.crai	173105	1d4b414bf0aba5dd900fe067d32dde3e
1KG_ONT_VIENNA/hg38/NA18960.hg38.cram	5747400189	a1d631894639bc526727da8467969c6c
1KG_ONT_VIENNA/hg38/NA18960.hg38.cram.crai	217016	ede379e6775df9507529a35c58dff60d
1KG_ONT_VIENNA/hg38/NA18965.hg38.cram	5959226619	1c48245a1101969bffc518e6f88dffea
1KG_ONT_VIENNA/hg38/NA18965.hg38.cram.crai	210322	618a3717969ba9e9d747a3127b2d3549
1KG_ONT_VIENNA/hg38/NA18968.hg38.cram	10822471405	8b10340348625decc6469fb187b7c075
1KG_ONT_VIENNA/hg38/NA18968.hg38.cram.crai	412914	9b07a7060dc53cfddfa86ef2a05fb919
1KG_ONT_VIENNA/hg38/NA18969.hg38.cram	3505620224	9224d8ed3cf3866356188b854b3c8eb3
1KG_ONT_VIENNA/hg38/NA18969.hg38.cram.crai	140060	1ee533d0050c7ee686e174af2a540f99
1KG_ONT_VIENNA/hg38/NA18971.hg38.cram	5318030332	3925a52ce9b82a74bc0521e09a8347d1
1KG_ONT_VIENNA/hg38/NA18971.hg38.cram.crai	202159	0211e8107f055a382c66eac275927c98
1KG_ONT_VIENNA/hg38/NA18972.hg38.cram	7362061670	80a76addc41a8feba32e9605cb796103
1KG_ONT_VIENNA/hg38/NA18972.hg38.cram.crai	225233	7201908e51666dc525813049aef42361
1KG_ONT_VIENNA/hg38/NA18974.hg38.cram	7555063010	7334817dac647344ed3c0267cbb01477
1KG_ONT_VIENNA/hg38/NA18974.hg38.cram.crai	269273	9f7f900deba57667a52133cfb8aa3141
1KG_ONT_VIENNA/hg38/NA18977.hg38.cram	8774844148	ebc578ceb0d93a440ca67b29af13b42b
1KG_ONT_VIENNA/hg38/NA18977.hg38.cram.crai	270955	3dea57f58b9f434bf77209afaee8ed78
1KG_ONT_VIENNA/hg38/NA18980.hg38.cram	12724289321	e777e0fdcb2577266305de56d59062fe
1KG_ONT_VIENNA/hg38/NA18980.hg38.cram.crai	429373	f267aedc5fe5f75add0f09297d247433
1KG_ONT_VIENNA/hg38/NA18981.hg38.cram	4898654094	6b2fcd3508d5222a20c8da5360144917
1KG_ONT_VIENNA/hg38/NA18981.hg38.cram.crai	161888	9dc8face450e922598b79db2e3e23407
1KG_ONT_VIENNA/hg38/NA18983.hg38.cram	5471481736	7e37ced8be28b748b4e3de2c50af6b9c
1KG_ONT_VIENNA/hg38/NA18983.hg38.cram.crai	226290	0deb6d48cf95eeb20d26864b4ba37fca
1KG_ONT_VIENNA/hg38/NA18988.hg38.cram	9184257230	4e00dcd51f195f94eba7518cb62ba857
1KG_ONT_VIENNA/hg38/NA18988.hg38.cram.crai	325919	8fc2bc239f05d4ee658b17ee93803ed5
1KG_ONT_VIENNA/hg38/NA18989.hg38.cram	7654278087	5fb955b092a38376cebe270e9222301e
1KG_ONT_VIENNA/hg38/NA18989.hg38.cram.crai	246250	93433e356deeaa2d4abb64a8931495aa
1KG_ONT_VIENNA/hg38/NA19001.hg38.cram	2033669136	f78653a881e38591cbf11fec4ab53044
1KG_ONT_VIENNA/hg38/NA19001.hg38.cram.crai	113278	bed0e42abb16d4f7029e952e996fabb1
1KG_ONT_VIENNA/hg38/NA19003.hg38.cram	2962890154	9b3cf9f5bfa0f8850231135f81333eff
1KG_ONT_VIENNA/hg38/NA19003.hg38.cram.crai	141271	56fb5d2a441bb105168fa1845ce247a5
1KG_ONT_VIENNA/hg38/NA19011.hg38.cram	3066406918	a6156b320e8e42c8f6b0517461750fa1
1KG_ONT_VIENNA/hg38/NA19011.hg38.cram.crai	128348	bffa6fdccdcee7a47302417bb92cb371
1KG_ONT_VIENNA/hg38/NA19012.hg38.cram	2631523359	beab2cedc20913d429839370cd72f17b
1KG_ONT_VIENNA/hg38/NA19012.hg38.cram.crai	111545	068a20bcf06ebc8b80c0b7a8c5293195
1KG_ONT_VIENNA/hg38/NA19017.hg38.cram	4704796033	baf4268fc81e165f5d1496b589cc7600
1KG_ONT_VIENNA/hg38/NA19017.hg38.cram.crai	185605	f78b89f5ee2034d1dced897bf860fbeb
1KG_ONT_VIENNA/hg38/NA19019.hg38.cram	3198837291	fd92e709d91f4febf234fa57e23d795d
1KG_ONT_VIENNA/hg38/NA19019.hg38.cram.crai	119495	9bd4c29af920b286577729d9d0e533d9
1KG_ONT_VIENNA/hg38/NA19024.hg38.cram	4193799475	726c1ac1f46492d204f99ab7a1522072
1KG_ONT_VIENNA/hg38/NA19024.hg38.cram.crai	158613	549e398e570f151bd039c7e3a63688c6
1KG_ONT_VIENNA/hg38/NA19028.hg38.cram	3682319732	4bf8d644093a8f1b9a5a9bbf2f4329bc
1KG_ONT_VIENNA/hg38/NA19028.hg38.cram.crai	144920	4b03278e80626b14bfe2ff3459aadb9b
1KG_ONT_VIENNA/hg38/NA19031.hg38.cram	5115539987	a6288a1059b8585dcd921a1b2643d08f
1KG_ONT_VIENNA/hg38/NA19031.hg38.cram.crai	163108	985cceb2c27db5fca83cf1a3aa97dca5
1KG_ONT_VIENNA/hg38/NA19037.hg38.cram	4341753840	10d2603076c70291616cfa4b2be95c76
1KG_ONT_VIENNA/hg38/NA19037.hg38.cram.crai	158828	730bb9c402279d66ce75ad5850566365
1KG_ONT_VIENNA/hg38/NA19043.hg38.cram	4309788518	c0b464902a78ca4ec9fbf0653c79cdaf
1KG_ONT_VIENNA/hg38/NA19043.hg38.cram.crai	167096	6e4a294b46f75eac8d4f587ecc8c8826
1KG_ONT_VIENNA/hg38/NA19055.hg38.cram	4421120377	67c2fe6f65b532366cdd14f5b811d7ae
1KG_ONT_VIENNA/hg38/NA19055.hg38.cram.crai	117418	f0655e2daacb4f44a9ecadc07b84d666
1KG_ONT_VIENNA/hg38/NA19059.hg38.cram	5539321011	d1a4eef90dd45b83230161639d1ede7e
1KG_ONT_VIENNA/hg38/NA19059.hg38.cram.crai	177045	a364dc24794bf74a721f234bba58e2af
1KG_ONT_VIENNA/hg38/NA19068.hg38.cram	4676136626	853d7ae0b306be6fb564ea2f9c5afc19
1KG_ONT_VIENNA/hg38/NA19068.hg38.cram.crai	132878	f3bc25e6cd4043fd8282300752056aa0
1KG_ONT_VIENNA/hg38/NA19080.hg38.cram	5691396709	23314149455ad81f7bdd539074efd6af
1KG_ONT_VIENNA/hg38/NA19080.hg38.cram.crai	189449	ec54c522dfd09e92c8027ea8fa75e06e
1KG_ONT_VIENNA/hg38/NA19086.hg38.cram	4244930332	f2aa738ce22fa5101bf06f3bdcf9e287
1KG_ONT_VIENNA/hg38/NA19086.hg38.cram.crai	145753	5d13c75ee2eb7d9da497ffc966c140c7
1KG_ONT_VIENNA/hg38/NA19096.hg38.cram	3587843622	2bcd74e422894d5f3d3588fcc803c797
1KG_ONT_VIENNA/hg38/NA19096.hg38.cram.crai	133621	21620c725d64adeffdc02a6cae049255
